"FullName","Name","Length"
"C:\Users\user\Downloads\Z.ai_claude code\Open Claw\src\index.ts","index.ts","5620"
"C:\Users\user\Downloads\Z.ai_claude code\Open Claw\src\agents\borsaci-agent.ts","borsaci-agent.ts","4486"
"C:\Users\user\Downloads\Z.ai_claude code\Open Claw\src\agents\ceo-agent.ts","ceo-agent.ts","8560"
"C:\Users\user\Downloads\Z.ai_claude code\Open Claw\src\agents\coo-agent.ts","coo-agent.ts","1153"
"C:\Users\user\Downloads\Z.ai_claude code\Open Claw\src\agents\receptionist-agent.ts","receptionist-agent.ts","5818"
"C:\Users\user\Downloads\Z.ai_claude code\Open Claw\src\commands\calendar.commands.ts","calendar.commands.ts","3069"
"C:\Users\user\Downloads\Z.ai_claude code\Open Claw\src\commands\index.ts","index.ts","816"
"C:\Users\user\Downloads\Z.ai_claude code\Open Claw\src\commands\mail.commands.ts","mail.commands.ts","2169"
"C:\Users\user\Downloads\Z.ai_claude code\Open Claw\src\commands\skill.commands.ts","skill.commands.ts","1027"
"C:\Users\user\Downloads\Z.ai_claude code\Open Claw\src\commands\tool.commands.ts","tool.commands.ts","3938"
"C:\Users\user\Downloads\Z.ai_claude code\Open Claw\src\commands\voice.commands.ts","voice.commands.ts","1146"
"C:\Users\user\Downloads\Z.ai_claude code\Open Claw\src\config\constants.ts","constants.ts","2652"
"C:\Users\user\Downloads\Z.ai_claude code\Open Claw\src\config\env.ts","env.ts","4051"
"C:\Users\user\Downloads\Z.ai_claude code\Open Claw\src\doctor\doctor.ts","doctor.ts","11248"
"C:\Users\user\Downloads\Z.ai_claude code\Open Claw\src\handlers\message.handler.ts","message.handler.ts","18656"
"C:\Users\user\Downloads\Z.ai_claude code\Open Claw\src\llm\light-rag.ts","light-rag.ts","2892"
"C:\Users\user\Downloads\Z.ai_claude code\Open Claw\src\llm\openrouter.ts","openrouter.ts","4047"
"C:\Users\user\Downloads\Z.ai_claude code\Open Claw\src\mcp\calendar.ts","calendar.ts","3917"
"C:\Users\user\Downloads\Z.ai_claude code\Open Claw\src\mcp\gmail.ts","gmail.ts","3124"
"C:\Users\user\Downloads\Z.ai_claude code\Open Claw\src\mcp\mcp-bridge.ts","mcp-bridge.ts","1621"
"C:\Users\user\Downloads\Z.ai_claude code\Open Claw\src\memory\conversation-store.ts","conversation-store.ts","3502"
"C:\Users\user\Downloads\Z.ai_claude code\Open Claw\src\memory\core.memory.ts","core.memory.ts","1467"
"C:\Users\user\Downloads\Z.ai_claude code\Open Claw\src\memory\mem0.ts","mem0.ts","1460"
"C:\Users\user\Downloads\Z.ai_claude code\Open Claw\src\memory\memory-manager.ts","memory-manager.ts","3482"
"C:\Users\user\Downloads\Z.ai_claude code\Open Claw\src\memory\vector.service.ts","vector.service.ts","4346"
"C:\Users\user\Downloads\Z.ai_claude code\Open Claw\src\scheduler\heartbeat.ts","heartbeat.ts","4565"
"C:\Users\user\Downloads\Z.ai_claude code\Open Claw\src\security\agent-guard.ts","agent-guard.ts","1988"
"C:\Users\user\Downloads\Z.ai_claude code\Open Claw\src\security\rate-limiter.ts","rate-limiter.ts","3551"
"C:\Users\user\Downloads\Z.ai_claude code\Open Claw\src\security\__tests__\rate-limiter.test.ts","rate-limiter.test.ts","2004"
"C:\Users\user\Downloads\Z.ai_claude code\Open Claw\src\skills\borsa.skill.ts","borsa.skill.ts","1525"
"C:\Users\user\Downloads\Z.ai_claude code\Open Claw\src\skills\briefing.skill.ts","briefing.skill.ts","2566"
"C:\Users\user\Downloads\Z.ai_claude code\Open Claw\src\skills\index.ts","index.ts","1155"
"C:\Users\user\Downloads\Z.ai_claude code\Open Claw\src\skills\marketing.skill.ts","marketing.skill.ts","2274"
"C:\Users\user\Downloads\Z.ai_claude code\Open Claw\src\skills\researcher.skill.ts","researcher.skill.ts","1984"
"C:\Users\user\Downloads\Z.ai_claude code\Open Claw\src\skills\skill-manager.ts","skill-manager.ts","2999"
"C:\Users\user\Downloads\Z.ai_claude code\Open Claw\src\skills\software.skill.ts","software.skill.ts","2101"
"C:\Users\user\Downloads\Z.ai_claude code\Open Claw\src\skills\translator.skill.ts","translator.skill.ts","2641"
"C:\Users\user\Downloads\Z.ai_claude code\Open Claw\src\skills\weather.skill.ts","weather.skill.ts","3684"
"C:\Users\user\Downloads\Z.ai_claude code\Open Claw\src\skills\web-search.skill.ts","web-search.skill.ts","3938"
"C:\Users\user\Downloads\Z.ai_claude code\Open Claw\src\skills\yargi.skill.ts","yargi.skill.ts","6858"
"C:\Users\user\Downloads\Z.ai_claude code\Open Claw\src\telegram\bot.ts","bot.ts","1721"
"C:\Users\user\Downloads\Z.ai_claude code\Open Claw\src\transcription\transcriber.ts","transcriber.ts","2053"
"C:\Users\user\Downloads\Z.ai_claude code\Open Claw\src\tts\tts.service.ts","tts.service.ts","4591"
"C:\Users\user\Downloads\Z.ai_claude code\Open Claw\src\utils\logger.ts","logger.ts","1655"
"C:\Users\user\Downloads\Z.ai_claude code\Open Claw\src\utils\metrics.ts","metrics.ts","1740"
"C:\Users\user\Downloads\Z.ai_claude code\Open Claw\src\utils\retry.ts","retry.ts","4637"
"C:\Users\user\Downloads\Z.ai_claude code\Open Claw\src\webhook\index.ts","index.ts","189"
"C:\Users\user\Downloads\Z.ai_claude code\Open Claw\src\webhook\vapi-webhook.ts","vapi-webhook.ts","8149"
